,Date,prcp (mm/day),tmax (deg c),tmin (deg c),330_SWE (m),392_SWE (m),393_SWE (m),763_SWE (m),533_SWE (m),684_SWE (m),814_SWE (m),896_SWE (m),1118_SWE (m),1145_SWE (m)
2124,2021-10-25,19.33,19.3,5.88,0.01016,0.02032,0.02794,0.0,0.0,0.0127,0.04572,0.0,0.0,0.0
2125,2021-10-26,0.0,10.26,4.03,0.0076199999999999,0.02794,0.0254,0.01016,0.0127,0.02286,0.0508,0.0076199999999999,0.0,0.0
2126,2021-10-27,0.0,12.8,5.31,0.0076199999999999,0.0355599999999999,0.03302,0.0127,0.01016,0.0304799999999999,0.05334,0.0076199999999999,0.0,0.0
2127,2021-10-28,0.0,16.8,5.98,0.00508,0.0355599999999999,0.03302,0.01016,0.01016,0.0304799999999999,0.05334,0.0076199999999999,0.0,0.0
2128,2021-10-29,0.0,18.69,4.55,0.0,0.0304799999999999,0.0304799999999999,0.0,0.01016,0.02794,0.05334,0.0,0.0,0.0
2129,2021-10-30,0.0,17.87,6.12,0.0,0.0304799999999999,0.02794,0.0,0.0,0.0254,0.05334,0.0,0.0,0.0
2130,2021-10-31,0.0,19.91,7.18,0.0,0.0304799999999999,0.02794,0.0,0.0,0.02286,0.0508,0.0,0.0,0.0
2131,2021-11-01,4.95,16.69,7.97,0.0,0.02794,0.02794,0.0,0.0,0.0127,0.0508,0.0,0.0,0.0
2132,2021-11-02,2.85,13.34,6.71,0.0,0.02794,0.02286,0.0,0.0,0.0,0.04826,0.0,0.0,0.0
2133,2021-11-03,0.0,14.97,3.82,0.0,0.03302,0.02032,0.0,0.0,0.0,0.0508,0.0,0.0,0.0
2134,2021-11-04,0.0,18.22,3.49,0.0,0.0355599999999999,0.0177799999999999,0.0,0.0,0.0,0.0508,0.0,0.0,0.0
2135,2021-11-05,0.0,17.83,4.78,0.0,0.0355599999999999,0.02032,0.0,0.0,0.0,0.04826,0.0,0.0,0.0
2136,2021-11-06,0.0,17.86,6.0,0.0,0.03302,0.0177799999999999,0.0,0.0,0.0,0.04572,0.0,0.0,0.0
2137,2021-11-07,0.0,11.31,4.72,0.0,0.03302,0.0177799999999999,0.0,0.0,0.0,0.0431799999999999,0.0,0.0,0.0
2138,2021-11-08,0.0,10.79,2.45,0.0,0.03302,0.0127,0.0,0.0,0.0,0.0431799999999999,0.0,0.0,0.0
2139,2021-11-09,10.18,9.93,1.93,0.0,0.03302,0.0127,0.0,0.00508,0.0,0.04064,0.0,0.0,0.0
2140,2021-11-10,0.0,10.34,3.96,0.01016,0.04826,0.02286,0.0076199999999999,0.0127,0.01016,0.06604,0.00508,0.00508,0.0076199999999999
2141,2021-11-11,0.0,9.99,4.17,0.0076199999999999,0.04826,0.02286,0.00508,0.0127,0.01016,0.06604,0.00508,0.00508,0.00508
2142,2021-11-12,0.0,16.43,6.57,0.0076199999999999,0.04826,0.02286,0.00508,0.01016,0.01016,0.0711199999999999,0.0,0.00508,0.00508
2143,2021-11-13,0.0,16.6,5.46,0.0,0.04826,0.0177799999999999,0.0,0.00508,0.0,0.0711199999999999,0.0,0.00254,0.0
2144,2021-11-14,0.0,18.05,5.23,0.0,0.04826,0.0177799999999999,0.0,0.00254,0.0,0.06858,0.0,0.0,0.0
2145,2021-11-15,0.0,19.64,6.41,0.0,0.04826,0.0177799999999999,0.0,0.00254,0.0,0.06858,0.0,0.0,0.0
2146,2021-11-16,0.0,14.08,1.44,0.0,0.04826,0.0177799999999999,0.0,0.0,0.0,0.06858,0.0,0.0,0.0
2147,2021-11-17,0.0,6.16,-4.18,0.0,0.04826,0.0152399999999999,0.0,0.0,0.00254,0.0711199999999999,0.0,0.0,0.0
2148,2021-11-18,0.0,7.41,-3.87,0.0,0.04826,0.0152399999999999,0.0,0.0,0.00254,0.0711199999999999,0.0,0.0,0.0
2149,2021-11-19,1.32,9.33,1.24,0.0,0.04826,0.0177799999999999,0.0,0.01016,0.0,0.0711199999999999,0.0,0.0,0.0
2150,2021-11-20,0.0,9.42,1.85,0.0,0.04826,0.0177799999999999,0.0,0.0127,0.00508,0.0761999999999999,0.00254,0.0,0.00508
2151,2021-11-21,0.0,8.69,-2.4,0.00508,0.05334,0.0177799999999999,0.01016,0.0127,0.00508,0.0761999999999999,0.00254,0.0,0.00508
2152,2021-11-22,0.0,8.63,-2.16,0.00508,0.05334,0.02032,0.01016,0.0127,0.00508,0.0761999999999999,0.0,0.0,0.00508
2153,2021-11-23,0.0,11.97,-1.66,0.0076199999999999,0.05334,0.02032,0.01016,0.0127,0.00508,0.0711199999999999,0.0,0.0,0.00508
2154,2021-11-24,0.0,6.51,-1.57,0.0076199999999999,0.05334,0.02032,0.01016,0.0127,0.00508,0.0711199999999999,0.0,0.0,0.00508
2155,2021-11-25,0.0,6.9,-3.47,0.01016,0.05334,0.02032,0.01016,0.0127,0.00508,0.0711199999999999,0.0,0.0,0.00508
2156,2021-11-26,0.0,7.33,-2.73,0.01016,0.05334,0.02032,0.01016,0.0127,0.01016,0.0711199999999999,0.0,0.0,0.00508
2157,2021-11-27,0.0,9.92,-1.82,0.0127,0.05588,0.02032,0.01016,0.0127,0.01016,0.06858,0.0,0.0,0.01016
2158,2021-11-28,0.0,13.41,-0.41,0.0127,0.05588,0.02032,0.01016,0.0127,0.01016,0.06604,0.0,0.0,0.01016
2159,2021-11-29,0.0,13.44,0.7,0.0127,0.05588,0.02032,0.01016,0.0127,0.01016,0.06604,0.0,0.0,0.01016
2160,2021-11-30,0.0,11.25,-0.24,0.0127,0.05588,0.02032,0.01016,0.0127,0.01016,0.0635,0.0,0.0,0.01016
2161,2021-12-01,0.0,12.17,0.11,0.0127,0.05588,0.02032,0.01016,0.0127,0.01016,0.0635,0.0,0.0,0.01016
2162,2021-12-02,0.0,13.22,1.05,0.0127,0.05588,0.02032,0.01016,0.0127,0.01016,0.0635,0.0,0.0,0.01016
2163,2021-12-03,0.0,12.45,0.76,0.0152399999999999,0.05588,0.02032,0.01016,0.0127,0.01016,0.0635,0.0,0.0,0.01016
2164,2021-12-04,0.0,13.09,-0.19,0.0152399999999999,0.05588,0.02032,0.01016,0.0127,0.01016,0.0635,0.0,0.0,0.01016
2165,2021-12-05,0.0,12.14,0.53,0.0152399999999999,0.05588,0.02032,0.01016,0.0127,0.01016,0.06858,0.0,0.0,0.01016
2166,2021-12-06,0.0,7.85,-1.41,0.0152399999999999,0.05588,0.02032,0.01016,0.0127,0.01016,0.06858,0.0,0.0,0.01016
2167,2021-12-07,0.0,10.56,0.36,0.0152399999999999,0.05588,0.02032,0.01016,0.0127,0.01016,0.06858,0.0,0.0,0.01016
2168,2021-12-08,1.95,10.9,-0.66,0.0152399999999999,0.05588,0.02032,0.01016,0.0127,0.01016,0.06858,0.0,0.0,0.01016
2169,2021-12-09,5.63,5.93,-1.24,0.0152399999999999,0.0635,0.02794,0.0127,0.0177799999999999,0.0127,0.0711199999999999,0.00254,0.0,0.0127
2170,2021-12-10,1.78,0.74,-6.49,0.02794,0.0888999999999999,0.05334,0.03302,0.03302,0.03302,0.09652,0.0254,0.0127,0.02032
2171,2021-12-11,0.0,1.15,-6.36,0.0304799999999999,0.1041399999999999,0.06858,0.03302,0.04064,0.04572,0.09906,0.04064,0.0152399999999999,0.02286
2172,2021-12-12,0.0,8.31,-2.54,0.0304799999999999,0.1041399999999999,0.0711199999999999,0.03302,0.04064,0.04572,0.09906,0.04064,0.0152399999999999,0.02286
2173,2021-12-13,0.0,11.45,2.91,0.0304799999999999,0.1041399999999999,0.0736599999999999,0.0380999999999999,0.04064,0.04572,0.09906,0.04064,0.0152399999999999,0.0254
2174,2021-12-14,18.82,12.46,2.65,0.0304799999999999,0.1041399999999999,0.0736599999999999,0.0380999999999999,0.04064,0.04572,0.09906,0.04064,0.0152399999999999,0.0254
2175,2021-12-15,0.0,1.73,-6.25,0.0431799999999999,0.127,0.09144,0.0508,0.0609599999999999,0.06604,0.13462,0.05334,0.02794,0.04064
2176,2021-12-16,2.78,1.86,-5.86,0.0431799999999999,0.127,0.09144,0.05588,0.0635,0.06604,0.13462,0.0635,0.02794,0.04064
2177,2021-12-17,0.0,1.93,-4.6,0.0508,0.1397,0.1016,0.0609599999999999,0.0761999999999999,0.0736599999999999,0.1523999999999999,0.0635,0.0380999999999999,0.04572
2178,2021-12-18,0.0,0.12,-8.69,0.0508,0.1397,0.1016,0.0609599999999999,0.09144,0.0736599999999999,0.1523999999999999,0.0711199999999999,0.0380999999999999,0.0508
2179,2021-12-19,0.0,1.12,-7.55,0.0508,0.1422399999999999,0.1016,0.0609599999999999,0.09144,0.0736599999999999,0.15748,0.0711199999999999,0.0380999999999999,0.0508
2180,2021-12-20,0.0,4.38,-4.12,0.0508,0.14478,0.1016,0.0609599999999999,0.09144,0.0761999999999999,0.16002,0.0711199999999999,0.0380999999999999,0.0508
2181,2021-12-21,0.0,4.92,-4.12,0.0508,0.14478,0.1016,0.0609599999999999,0.09144,0.0761999999999999,0.16002,0.0711199999999999,0.0380999999999999,0.0508
2182,2021-12-22,0.0,3.4,-4.31,0.0508,0.14478,0.1016,0.0609599999999999,0.09144,0.0761999999999999,0.16002,0.0711199999999999,0.0380999999999999,0.0508
2183,2021-12-23,3.93,9.48,-1.07,0.0508,0.14478,0.1016,0.0609599999999999,0.09144,0.0761999999999999,0.16002,0.0711199999999999,0.04064,0.0508
2184,2021-12-24,0.0,7.03,1.68,0.08128,0.17526,0.1219199999999999,0.0711199999999999,0.11938,0.09652,0.18288,0.0863599999999999,0.05588,0.0711199999999999
2185,2021-12-25,0.0,10.15,0.76,0.09906,0.19304,0.127,0.08128,0.13462,0.09906,0.1905,0.09144,0.06604,0.08128
2186,2021-12-26,1.67,5.27,-2.67,0.1041399999999999,0.19558,0.13208,0.08128,0.13462,0.09906,0.19558,0.09398,0.06604,0.0838199999999999
2187,2021-12-27,0.14,4.24,-4.27,0.12446,0.2209799999999999,0.1473199999999999,0.09398,0.15748,0.11176,0.2209799999999999,0.1041399999999999,0.0736599999999999,0.09652
2188,2021-12-28,0.0,-3.05,-6.36,0.1422399999999999,0.2336799999999999,0.16002,0.1016,0.1651,0.12446,0.2311399999999999,0.1143,0.07874,0.1041399999999999
2189,2021-12-29,3.55,0.69,-8.01,0.14986,0.2438399999999999,0.16256,0.1041399999999999,0.17018,0.12446,0.23622,0.1168399999999999,0.07874,0.1041399999999999
2190,2021-12-30,5.98,4.7,-2.87,0.14986,0.24892,0.1676399999999999,0.1041399999999999,0.1727199999999999,0.13208,0.2463799999999999,0.12954,0.0863599999999999,0.1143
2191,2021-12-31,0.31,1.18,-7.43,0.17018,0.2794,0.19304,0.12446,0.2057399999999999,0.16256,0.27432,0.16002,0.1016,0.13462
2192,2022-01-01,0.0,-4.54,-14.7,0.18288,0.2844799999999999,0.19812,0.127,0.21844,0.1727199999999999,0.2844799999999999,0.1651,0.1016,0.13462
2193,2022-01-02,0.0,-2.85,-14.27,0.18288,0.2844799999999999,0.19812,0.127,0.21844,0.1727199999999999,0.2844799999999999,0.1651,0.1016,0.13462
2194,2022-01-03,0.0,1.53,-9.33,0.18288,0.28956,0.20066,0.13208,0.21844,0.1727199999999999,0.2844799999999999,0.1651,0.1016,0.13462
2195,2022-01-04,1.9,4.55,-5.34,0.18542,0.28956,0.2032,0.13462,0.21844,0.1727199999999999,0.2844799999999999,0.1651,0.10668,0.13462
2196,2022-01-05,15.18,5.1,-0.61,0.19304,0.28956,0.2032,0.1397,0.22352,0.17526,0.28702,0.1676399999999999,0.10922,0.14478
2197,2022-01-06,1.1,8.58,1.13,0.2032,0.31242,0.23622,0.16002,0.27686,0.2286,0.32004,0.2463799999999999,0.13716,0.1905
2198,2022-01-07,0.0,12.32,1.92,0.21082,0.31496,0.23876,0.1676399999999999,0.2819399999999999,0.23622,0.32512,0.25654,0.13716,0.19558
2199,2022-01-08,0.0,6.4,-2.22,0.21082,0.32004,0.2463799999999999,0.1727199999999999,0.2844799999999999,0.2413,0.32512,0.25908,0.13716,0.19558
2200,2022-01-09,0.0,3.6,-5.63,0.21082,0.32258,0.2463799999999999,0.1727199999999999,0.2844799999999999,0.2463799999999999,0.3302,0.26416,0.13716,0.19558
2201,2022-01-10,0.0,3.71,-6.15,0.21082,0.32258,0.2463799999999999,0.1727199999999999,0.2844799999999999,0.2463799999999999,0.3302,0.26416,0.13716,0.19558
2202,2022-01-11,0.0,4.09,-6.12,0.21082,0.32258,0.2463799999999999,0.1727199999999999,0.2844799999999999,0.2463799999999999,0.3302,0.2667,0.13716,0.19558
2203,2022-01-12,0.0,6.48,-3.62,0.21082,0.32258,0.2463799999999999,0.1727199999999999,0.2844799999999999,0.2463799999999999,0.3302,0.2667,0.13716,0.19558
2204,2022-01-13,0.0,6.92,-2.48,0.21082,0.32258,0.2463799999999999,0.1727199999999999,0.2844799999999999,0.2463799999999999,0.3302,0.2667,0.13716,0.19558
2205,2022-01-14,0.0,6.77,-3.78,0.21336,0.32258,0.2463799999999999,0.1727199999999999,0.2844799999999999,0.2463799999999999,0.3302,0.2667,0.13716,0.19558
2206,2022-01-15,0.0,5.06,-4.67,0.2158999999999999,0.32004,0.2463799999999999,0.1727199999999999,0.2844799999999999,0.2463799999999999,0.3302,0.2667,0.13716,0.19558
2207,2022-01-16,0.0,5.34,-4.26,0.2158999999999999,0.32004,0.2463799999999999,0.1727199999999999,0.2844799999999999,0.2463799999999999,0.3302,0.2667,0.13716,0.19558
2208,2022-01-17,0.0,4.68,-4.51,0.2158999999999999,0.32004,0.2463799999999999,0.1727199999999999,0.2844799999999999,0.2463799999999999,0.3302,0.2667,0.13716,0.19558
2209,2022-01-18,0.0,5.16,-5.12,0.2158999999999999,0.32004,0.2463799999999999,0.1727199999999999,0.2844799999999999,0.2463799999999999,0.3302,0.2667,0.13716,0.19558
2210,2022-01-19,0.0,2.28,-4.74,0.2158999999999999,0.32004,0.2463799999999999,0.1727199999999999,0.2844799999999999,0.2463799999999999,0.3302,0.2667,0.13716,0.19558
2211,2022-01-20,4.68,3.4,-5.91,0.2158999999999999,0.32004,0.2463799999999999,0.1727199999999999,0.2844799999999999,0.2463799999999999,0.3302,0.2667,0.13716,0.19558
2212,2022-01-21,0.0,5.85,-4.48,0.2158999999999999,0.32004,0.2463799999999999,0.1777999999999999,0.28702,0.24892,0.33274,0.26924,0.13716,0.19558
2213,2022-01-22,0.0,2.57,-7.48,0.2158999999999999,0.32004,0.2463799999999999,0.1777999999999999,0.28702,0.24892,0.33274,0.26924,0.13716,0.19558
2214,2022-01-23,0.0,2.96,-6.8,0.2158999999999999,0.32004,0.2463799999999999,0.1777999999999999,0.28702,0.24892,0.33274,0.26924,0.13716,0.19558
2215,2022-01-24,0.66,4.77,-5.97,0.2158999999999999,0.32004,0.2463799999999999,0.1777999999999999,0.28702,0.24892,0.33274,0.26924,0.13716,0.19558
2216,2022-01-25,0.0,6.41,-5.49,0.2158999999999999,0.32004,0.2463799999999999,0.1777999999999999,0.28702,0.25146,0.33274,0.26924,0.13716,0.19558
2217,2022-01-26,0.0,3.18,-7.85,0.2158999999999999,0.32258,0.2463799999999999,0.1777999999999999,0.28956,0.25146,0.3352799999999999,0.2717799999999999,0.13716,0.19812
2218,2022-01-27,0.0,3.89,-8.69,0.2158999999999999,0.32258,0.25146,0.1777999999999999,0.28956,0.25146,0.3352799999999999,0.2717799999999999,0.13716,0.19812
2219,2022-01-28,0.0,3.06,-8.34,0.2158999999999999,0.32258,0.25146,0.1777999999999999,0.28956,0.25146,0.3352799999999999,0.2717799999999999,0.13716,0.19812
2220,2022-01-29,0.0,4.76,-6.34,0.2158999999999999,0.32258,0.25146,0.1777999999999999,0.28956,0.25146,0.3352799999999999,0.2717799999999999,0.13716,0.19812
2221,2022-01-30,0.0,4.97,-6.33,0.2158999999999999,0.32258,0.25146,0.1777999999999999,0.28956,0.25146,0.3352799999999999,0.2717799999999999,0.13716,0.19812
2222,2022-01-31,0.0,6.38,-7.32,0.2158999999999999,0.32258,0.25146,0.1777999999999999,0.28956,0.25146,0.3352799999999999,0.2717799999999999,0.13716,0.19812
2223,2022-02-01,0.47,1.19,-8.16,0.2158999999999999,0.32258,0.25146,0.1777999999999999,0.28956,0.25146,0.3352799999999999,0.2717799999999999,0.13716,0.19812
2224,2022-02-02,0.0,-0.45,-10.12,0.2158999999999999,0.32258,0.25146,0.1777999999999999,0.28956,0.25146,0.3352799999999999,0.2717799999999999,0.13716,0.19812
2225,2022-02-03,0.0,-0.49,-10.97,0.2158999999999999,0.32258,0.25146,0.1777999999999999,0.28956,0.254,0.33782,0.27432,0.13716,0.19812
2226,2022-02-04,0.0,1.84,-10.06,0.2158999999999999,0.32258,0.25146,0.1777999999999999,0.28956,0.254,0.33782,0.27432,0.13716,0.19812
2227,2022-02-05,0.0,5.83,-7.24,0.2158999999999999,0.32258,0.25146,0.1777999999999999,0.28956,0.254,0.33782,0.27432,0.13716,0.19812
2228,2022-02-06,0.0,5.65,-6.59,0.2158999999999999,0.32258,0.25146,0.1777999999999999,0.28956,0.254,0.33782,0.27432,0.13716,0.19812
2229,2022-02-07,0.0,7.45,-5.1,0.2158999999999999,0.32258,0.25146,0.1777999999999999,0.28956,0.254,0.33782,0.27432,0.13716,0.19812
2230,2022-02-08,0.0,9.18,-3.07,0.2158999999999999,0.32258,0.25146,0.1777999999999999,0.28956,0.254,0.33782,0.27432,0.13716,0.19812
2231,2022-02-09,0.0,9.42,-1.86,0.2158999999999999,0.32258,0.25146,0.1777999999999999,0.28956,0.254,0.33782,0.27432,0.13716,0.19812
2232,2022-02-10,0.0,9.66,-2.96,0.2158999999999999,0.32258,0.25146,0.1777999999999999,0.28956,0.254,0.33782,0.27432,0.13716,0.19812
2233,2022-02-11,0.0,11.55,-1.31,0.2158999999999999,0.32258,0.25146,0.1777999999999999,0.28956,0.254,0.33782,0.27432,0.13716,0.19812
2234,2022-02-12,0.0,10.37,-3.76,0.2158999999999999,0.32258,0.25146,0.1777999999999999,0.28956,0.254,0.33782,0.27432,0.13716,0.19812
2235,2022-02-13,0.0,12.74,-2.65,0.2158999999999999,0.32258,0.25146,0.1777999999999999,0.2920999999999999,0.254,0.33782,0.27432,0.13716,0.19812
2236,2022-02-14,0.0,14.07,-0.32,0.2158999999999999,0.32258,0.25146,0.1777999999999999,0.2920999999999999,0.254,0.33782,0.27432,0.13716,0.19812
2237,2022-02-15,0.56,10.84,0.6,0.2158999999999999,0.32258,0.254,0.1777999999999999,0.2920999999999999,0.254,0.33782,0.27432,0.13716,0.19812
2238,2022-02-16,1.29,3.77,-1.5,0.2158999999999999,0.32258,0.25908,0.1777999999999999,0.2920999999999999,0.254,0.33782,0.27432,0.13716,0.19812
2239,2022-02-17,0.0,5.6,-5.87,0.2158999999999999,0.33274,0.26416,0.1803399999999999,0.2946399999999999,0.25908,0.34036,0.27686,0.13716,0.2032
2240,2022-02-18,0.0,9.66,-3.55,0.2158999999999999,0.33274,0.26416,0.1803399999999999,0.2946399999999999,0.25908,0.34036,0.27686,0.1397,0.2032
2241,2022-02-19,0.0,12.78,-1.75,0.2158999999999999,0.33274,0.2667,0.1803399999999999,0.2946399999999999,0.25908,0.34036,0.27686,0.1397,0.2032
2242,2022-02-20,0.0,13.3,0.23,0.2158999999999999,0.33274,0.2667,0.1803399999999999,0.2946399999999999,0.25908,0.34036,0.27686,0.1397,0.2032
2243,2022-02-21,0.0,4.7,-2.46,0.2158999999999999,0.33274,0.2667,0.18288,0.2946399999999999,0.25908,0.34036,0.27686,0.1397,0.2032
2244,2022-02-22,0.34,1.64,-5.34,0.2158999999999999,0.33782,0.27432,0.18288,0.2946399999999999,0.2667,0.3454399999999999,0.27686,0.1422399999999999,0.2032
2245,2022-02-23,0.0,-2.58,-9.59,0.2158999999999999,0.34036,0.27432,0.18288,0.2971799999999999,0.27432,0.35306,0.2819399999999999,0.1422399999999999,0.2057399999999999
2246,2022-02-24,1.42,-2.2,-11.18,0.2158999999999999,0.34036,0.27432,0.18288,0.2971799999999999,0.27686,0.3555999999999999,0.2844799999999999,0.1422399999999999,0.2057399999999999
2247,2022-02-25,0.0,-1.14,-9.6,0.2158999999999999,0.35052,0.2844799999999999,0.18288,0.29972,0.2794,0.3606799999999999,0.28702,0.1422399999999999,0.2057399999999999
2248,2022-02-26,0.0,1.26,-11.79,0.2158999999999999,0.35052,0.2844799999999999,0.18796,0.29972,0.2794,0.3606799999999999,0.28702,0.1422399999999999,0.2057399999999999
2249,2022-02-27,0.0,4.17,-9.07,0.2158999999999999,0.3555999999999999,0.2844799999999999,0.1905,0.29972,0.2794,0.3606799999999999,0.28702,0.1422399999999999,0.2057399999999999
2250,2022-02-28,0.0,9.24,-5.31,0.2158999999999999,0.3555999999999999,0.2844799999999999,0.1905,0.29972,0.2794,0.3606799999999999,0.28702,0.1422399999999999,0.2057399999999999
2251,2022-03-01,0.0,13.15,-0.71,0.2158999999999999,0.3555999999999999,0.2844799999999999,0.1905,0.29972,0.2794,0.3606799999999999,0.28702,0.1422399999999999,0.2057399999999999
2252,2022-03-02,0.0,17.28,2.31,0.2158999999999999,0.3555999999999999,0.2844799999999999,0.1905,0.29972,0.2794,0.3606799999999999,0.28702,0.1422399999999999,0.2057399999999999
2253,2022-03-03,0.0,19.92,5.01,0.2158999999999999,0.3555999999999999,0.2844799999999999,0.1905,0.29972,0.2794,0.3606799999999999,0.2819399999999999,0.1397,0.2057399999999999
2254,2022-03-04,0.7,15.65,5.62,0.2158999999999999,0.3555999999999999,0.2844799999999999,0.1905,0.29972,0.27432,0.3606799999999999,0.2717799999999999,0.13208,0.2057399999999999
2255,2022-03-05,7.79,7.99,1.79,0.2158999999999999,0.3555999999999999,0.2920999999999999,0.1905,0.29972,0.27432,0.36322,0.27432,0.12446,0.2057399999999999
2256,2022-03-06,1.91,2.86,-3.47,0.22352,0.37084,0.3047999999999999,0.19812,0.31242,0.2946399999999999,0.37592,0.2946399999999999,0.1397,0.2311399999999999
2257,2022-03-07,0.0,3.62,-6.33,0.22352,0.37338,0.30988,0.2032,0.32004,0.30734,0.381,0.3047999999999999,0.1397,0.23622
2258,2022-03-08,6.24,3.94,-2.89,0.22352,0.37846,0.31496,0.2057399999999999,0.32004,0.30734,0.381,0.3047999999999999,0.1397,0.23622
2259,2022-03-09,0.0,2.95,-4.14,0.23622,0.38608,0.32004,0.2082799999999999,0.3429,0.3302,0.38608,0.32258,0.14478,0.24892
2260,2022-03-10,0.0,-0.06,-9.11,0.254,0.3937,0.32766,0.21336,0.36322,0.3429,0.3937,0.3352799999999999,0.14986,0.25146
2261,2022-03-11,0.0,5.13,-9.71,0.254,0.3937,0.32766,0.21336,0.36322,0.3429,0.3937,0.3352799999999999,0.14986,0.25146
2262,2022-03-12,0.0,12.24,-1.68,0.254,0.3987799999999999,0.3302,0.21336,0.36576,0.3429,0.39624,0.3352799999999999,0.1523999999999999,0.254
2263,2022-03-13,2.5,10.52,0.83,0.254,0.3987799999999999,0.3302,0.2209799999999999,0.36576,0.3479799999999999,0.3987799999999999,0.33782,0.1523999999999999,0.254
2264,2022-03-14,0.0,10.38,-1.65,0.254,0.42164,0.3429,0.2286,0.38608,0.3581399999999999,0.40894,0.35052,0.1523999999999999,0.26416
2265,2022-03-15,2.51,15.77,-0.41,0.25654,0.42164,0.3429,0.2286,0.38608,0.3581399999999999,0.40894,0.35052,0.15748,0.26416
2266,2022-03-16,0.0,10.95,1.04,0.25654,0.42164,0.3479799999999999,0.2286,0.38862,0.3581399999999999,0.41402,0.35052,0.1473199999999999,0.26416
2267,2022-03-17,0.0,9.87,-2.95,0.25654,0.42164,0.3479799999999999,0.2286,0.38862,0.3581399999999999,0.41402,0.35052,0.1473199999999999,0.26416
2268,2022-03-18,0.0,13.47,-0.73,0.25654,0.42164,0.3479799999999999,0.2286,0.38862,0.3581399999999999,0.41402,0.35052,0.1397,0.26416
2269,2022-03-19,0.0,17.22,1.6,0.25654,0.42164,0.3479799999999999,0.2286,0.38862,0.3555999999999999,0.41402,0.35052,0.12446,0.26416
2270,2022-03-20,1.58,11.32,0.69,0.25654,0.42164,0.3479799999999999,0.2311399999999999,0.38862,0.35052,0.41402,0.35052,0.10668,0.26416
2271,2022-03-21,0.0,8.36,-2.63,0.25908,0.42672,0.35052,0.2311399999999999,0.39116,0.3581399999999999,0.4191,0.35052,0.10922,0.26416
2272,2022-03-22,0.0,12.7,-1.87,0.25908,0.42672,0.35052,0.2311399999999999,0.39116,0.3581399999999999,0.4241799999999999,0.35306,0.10922,0.26416
2273,2022-03-23,0.0,14.62,-0.22,0.25908,0.42672,0.35052,0.2311399999999999,0.39116,0.3581399999999999,0.4241799999999999,0.35306,0.10668,0.26416
2274,2022-03-24,0.0,20.17,3.17,0.25908,0.42672,0.35052,0.2311399999999999,0.39116,0.3581399999999999,0.4241799999999999,0.35052,0.1016,0.26416
2275,2022-03-25,0.0,23.56,6.71,0.25654,0.42672,0.35052,0.2311399999999999,0.38862,0.34036,0.4241799999999999,0.3352799999999999,0.06604,0.25908
2276,2022-03-26,0.0,24.68,9.01,0.25146,0.4191,0.3479799999999999,0.2311399999999999,0.3581399999999999,0.32512,0.4241799999999999,0.32004,0.03302,0.24892
2277,2022-03-27,0.0,25.9,10.75,0.2413,0.4114799999999999,0.3479799999999999,0.22606,0.3352799999999999,0.31242,0.41402,0.2971799999999999,0.01016,0.2413
2278,2022-03-28,0.0,19.91,9.88,0.22606,0.40894,0.3454399999999999,0.21336,0.3175,0.29972,0.40894,0.27432,0.0,0.2336799999999999
2279,2022-03-29,0.72,17.28,5.38,0.2336799999999999,0.41402,0.3454399999999999,0.2082799999999999,0.31242,0.2946399999999999,0.4165599999999999,0.26162,0.0,0.22606
2280,2022-03-30,0.0,16.91,3.56,0.23876,0.4292599999999999,0.3606799999999999,0.21336,0.31496,0.2946399999999999,0.42672,0.25908,0.0,0.2158999999999999
2281,2022-03-31,1.7,11.91,2.9,0.23876,0.4292599999999999,0.3606799999999999,0.2082799999999999,0.29972,0.28702,0.42672,0.25146,0.0,0.21082
2282,2022-04-01,0.0,14.12,-0.63,0.23876,0.4292599999999999,0.3606799999999999,0.2057399999999999,0.29972,0.2920999999999999,0.42672,0.25146,0.0,0.21082
2283,2022-04-02,0.0,18.37,1.3,0.2413,0.4292599999999999,0.3606799999999999,0.2032,0.29972,0.28702,0.42672,0.2463799999999999,0.0,0.21082
2284,2022-04-03,0.0,16.19,1.36,0.22352,0.4292599999999999,0.3606799999999999,0.19558,0.2920999999999999,0.26924,0.42672,0.2336799999999999,0.0,0.2032
2285,2022-04-04,0.0,14.33,1.43,0.22352,0.4292599999999999,0.3606799999999999,0.18796,0.27686,0.25908,0.42672,0.2209799999999999,0.0,0.19812
2286,2022-04-05,0.0,13.09,1.35,0.22606,0.4317999999999999,0.3581399999999999,0.18542,0.28702,0.25146,0.4317999999999999,0.21336,0.0,0.1905
2287,2022-04-06,0.0,10.87,-2.19,0.22606,0.43688,0.36322,0.1905,0.28702,0.25654,0.4445,0.2286,0.0,0.19812
2288,2022-04-07,0.0,16.08,-2.09,0.21336,0.43688,0.36322,0.18288,0.28702,0.254,0.4445,0.2286,0.0,0.19812
2289,2022-04-08,0.0,22.22,3.09,0.19812,0.43688,0.36322,0.1727199999999999,0.28702,0.2413,0.4445,0.21336,0.0,0.19812
2290,2022-04-09,0.0,14.01,3.13,0.1727199999999999,0.43688,0.36322,0.15494,0.27686,0.21336,0.4445,0.1905,0.0,0.19304
2291,2022-04-10,0.0,9.06,-1.52,0.1727199999999999,0.4241799999999999,0.36322,0.1473199999999999,0.2717799999999999,0.2082799999999999,0.43942,0.18288,0.0,0.1905
